ma_hang,vi_tri
MAU-502VP8,C3-T6
MAU-503SF,C4-T6
MAU-503VP8,C4-T6
MAU-507VP8,C4-T6
MAU-508LO,C4-T5
MAU-512VP8,C4-T5
MAU-517VP8,C4-T5
MAU-518LO,C4-T4
MAU-520VP8,C4-T4
MAU-607VP8,C4-T4
MAU-608VP8,C4-T3
MAU-609VP8,C4-T3
MAU-610VP8,C4-T2
MAU-611VP8,C4-T2
MAU-612VP8,C4-T1
MAU-613VP8,D1-T1
MAU-614VP8,D1-T2
MAU-620,D1-T2
MAU-620Z,D1-T3
MAU-622VP8,D1-T3
MAU-624LO,D1-T4
MAU-627VP8,D1-T4
MAU-631VP8,D1-T4
MAU-640LO,D1-T5
MAU-642VP8,D1-T5
MAU-643VP8,D1-T5
MAU-644VP8,D1-T6
MAU-690HĐ,D1-T6
MAU-717VP8,D1-T6
MAU-763VP8,D1-T6
MAU-770VP8,D2-T6
MAU-771VP8,D2-T6
MAU-791VP8,D2-T6
MAU-794VP8,D2-T6
MAU-810,D2-T5
MAU-901VP8,D2-T5
MAU-911VP8,D2-T4
MAU-951-2LO,D2-T5
MAU-996VP8,D2-T3
MAU-998VP8,D2-T3
MAU-999VP8,D2-T2
MAU-0255,D2-T2
MAU-0310VP8,D2-T2
MAU-0411VP8,D2-T1
MAU-1078-2LO,D2-T1
MAU-1111VP8,D2-T1
MAU-1113VP8,D3-T1
MAU-1118VP8,D3-T1
MAU-1135VP8,D3-T1
MAU-1138VP8,D3-T2
MAU-1157VP8,D3-T2
MAU-1201VP8,D3-T2
MAU-1202VP8,D3-T3
MAU-1203VP8,D3-T3
MAU-1631A,D3-T3
MAU-1733VP8,D3-T3
MAU-1823VP8,D3-T4
MAU-1831VP8,D3-T4
MAU-1982VP8,D3-T4
MAU-1999VP8,D3-T5
MAU-2006VP8,D3-T5
MAU-2203-1HĐ,D3-T5
MAU-2340VP8,D3-T6
MAU-2404VP8,D3-T6
MAU-2843VP8,D3-T6
MAU-2862HĐ,D4-T6
MAU-2862-8HĐ,D4-T6
MAU-2997VP8,D4-T6
MAU-3060VP8,D4-T5
MAU-3079VP8,D4-T5
MAU-3086VP8,D4-T5
MAU-3096,D4-T4
MAU-3142VP8,D4-T4
MAU-3163VP8,D4-T4
MAU-3209VP8,D4-T3
MAU-3239VP8,D4-T3
MAU-3331K-3HĐ,D4-T2
MAU-3332K-2HĐ,D4-T2
MAU-3334K-4HĐ,D4-T2
MAU-3334K-3HĐ,D4-T1
MAU-3339K-1HĐ,D4-T1
MAU-3339K-3HĐ,D4-T1
MAU-4002VP8,E1-T1
MAU-4012VP8,E1-T1
MAU-4028VP8,E1-T1
MAU-4030VP8,E1-T2
MAU-4038VP8,E1-T2
MAU-4041-1LO,E1-T3
MAU-5001VP8,E1-T3
MAU-5003VP8,E1-T3
MAU-5004HĐ,E1-T4
MAU-5006VP8,E1-T4
MAU-5007VP8,E1-T4
MAU-5008VP8,E1-T5
MAU-6001,E1-T5
MAU-6003VP8,E1-T5
MAU-6006VP8,E1-T6
MAU-6008VP8,E1-T6
MAU-6009VP8,E1-T6
MAU-6041VP8,E2-T6
MAU-6088HĐ,E2-T6
MAU-6089,E2-T6
MAU-6089VP8,E2-T5
MAU-6161VP8,E2-T5
MAU-6242VP8,E2-T4
MAU-S6665-1VP8,E2-T4
MAU-7047VP8,E2-T4
MAU-7064VP8,E2-T3
MAU-7082VP8,E2-T3
MAU-7090VP8,E2-T3
MAU-7092VP8,E2-T2
MAU-7097VP8,E2-T2
MAU-7130VP8,E2-T2
MAU-7204-3MK,E2-T1
MAU-7204-1VP8,E2-T1
MAU-7204-3VP8,E2-T1
MAU-7252,E3-T1
MAU-7258-4LO,E3-T1
MAU-7328HD,E3-T1
MAU-7331-1LO,E3-T2
MAU-7345-1VP8,E3-T2
MAU-7378-9LO,E3-T2
MAU-7385-1LO,E3-T3
MAU-7539-8VP8,E3-T3
MAU-8046VP8,E3-T3
MAU-9020,E3-T4
MAU-9020VP8,E3-T4
MAU-9051-3LO,E3-T4
MAU-9073VP8,E3-T5
MAU-9223VP8,E3-T5
MAU-9307-3,E3-T5
